b: 202	hex: ca
b: 0	hex: 0
b: 14	hex: e
b: 7	hex: 7
b: 0	hex: 0
b: 30	hex: 1e
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 1	hex: 1
b: 252	hex: fc
b: 0	hex: 0
b: 74	hex: 4a
b: 1	hex: 1
b: 255	hex: ff
b: 0	hex: 0
b: 39	hex: 27
b: 0	hex: 0
b: 3	hex: 3
b: 7	hex: 7
b: 0	hex: 0
b: 32	hex: 20
b: 7	hex: 7
b: 0	hex: 0
b: 30	hex: 1e
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 0	hex: 0
b: 1	hex: 1
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 8	hex: 8
b: 70	hex: 46
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 68	hex: 44
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 255	hex: ff
b: 0	hex: 0
b: 16	hex: 10
b: 0	hex: 0
b: 8	hex: 8
b: 7	hex: 7
b: 0	hex: 0
b: 32	hex: 20
b: 7	hex: 7
b: 0	hex: 0
b: 30	hex: 1e
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 0	hex: 0
b: 0	hex: 0
b: 0	hex: 0
b: 0	hex: 0
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 0	hex: 0
b: 1	hex: 1
b: 7	hex: 7
b: 0	hex: 0
b: 31	hex: 1f
b: 10	hex: a
b: 3	hex: 3
b: 255	hex: ff
b: 0	hex: 0
b: 2	hex: 2
b: 0	hex: 0
b: 1	hex: 1
b: 7	hex: 7
b: 0	hex: 0
b: 32	hex: 20
b: 0	hex: 0
b: 0	hex: 0
b: 0	hex: 0
b: 33	hex: 21
b: 0	hex: 0
b: 0	hex: 0
b: 0	hex: 0
b: 4	hex: 4
b: 0	hex: 0
b: 1	hex: 1
b: 0	hex: 0
b: 34	hex: 22
b: 0	hex: 0
b: 1	hex: 1
b: 0	hex: 0
b: 35	hex: 23
b: 0	hex: 0
b: 0	hex: 0
b: 0	hex: 0
b: 2	hex: 2
b: 0	hex: 0
b: 36	hex: 24
sum: 1351
